Date,Description,Amount,Status
04/01/2025,AUTOPAY PAYMENT RECEIVED - THANK YOU,-620.00,Cleared
04/03/2025,CHEWY.COM,55.40,Cleared
04/06/2025,PETCO #0142,34.80,Cleared
04/09/2025,MCDONALD'S #3821,12.45,Cleared
04/12,2025,SPOTIFY PREMIUM,9.99,Cleared
04/14,2025,WALMART SUPERCENTER,88.23,Cleared
04/17,2025,UBER EATS,31.60,Cleared
04/21,2025,SHELL GAS STATION,45.20,Cleared
04/24,2025,H&M STORE,72.40,Cleared
04/27,2025,TACO BELL #1204,11.80,Cleared
05/01,2025,AUTOPAY PAYMENT RECEIVED - THANK YOU,-580.00,Cleared
05/04,2025,CHEWY.COM,48.90,Cleared
05/07,2025,PETCO #0142,28.40,Cleared
05/10,2025,MCDONALD'S #3821,9.85,Cleared
05/13,2025,SPOTIFY PREMIUM,9.99,Cleared
05/15,2025,WALMART SUPERCENTER,94.66,Cleared
05/18,2025,UBER EATS,28.20,Cleared
05/21,2025,SHELL GAS STATION,50.10,Cleared
05/24,2025,GAP OUTLET,55.30,Cleared
05/28,2025,TACO BELL #1204,13.20,Cleared
06/01,2025,AUTOPAY PAYMENT RECEIVED - THANK YOU,-710.00,Cleared
06/04,2025,CHEWY.COM,62.30,Cleared
06/07,2025,PETCO #0142,41.50,Cleared
06/10,2025,MCDONALD'S #3821,15.20,Cleared
06/13,2025,SPOTIFY PREMIUM,9.99,Cleared
06/15,2025,WALMART SUPERCENTER,110.45,Cleared
06/18,2025,UBER EATS,35.40,Cleared
06/21,2025,SHELL GAS STATION,47.80,Cleared
06/24,2025,OLD NAVY,66.90,Cleared
06/27,2025,TACO BELL #1204,10.50,Cleared
07/01,2025,AUTOPAY PAYMENT RECEIVED - THANK YOU,-650.00,Cleared
07/04,2025,CHEWY.COM,44.10,Cleared
07/07,2025,PETCO #0142,32.70,Cleared
07/10,2025,MCDONALD'S #3821,11.35,Cleared
07/13,2025,SPOTIFY PREMIUM,9.99,Cleared
07/15,2025,WALMART SUPERCENTER,82.34,Cleared
07/18,2025,UBER EATS,24.80,Cleared
07/21,2025,SHELL GAS STATION,52.30,Cleared
07/24,2025,ZARA STORE,88.40,Cleared
07/27,2025,TACO BELL #1204,12.10,Cleared
08/01,2025,AUTOPAY PAYMENT RECEIVED - THANK YOU,-690.00,Cleared
08/04,2025,CHEWY.COM,59.80,Cleared
08/07,2025,PETCO #0142,38.20,Cleared
08/10,2025,MCDONALD'S #3821,10.95,Cleared
08/13,2025,SPOTIFY PREMIUM,9.99,Cleared
08/15,2025,WALMART SUPERCENTER,98.70,Cleared
08/18,2025,UBER EATS,32.40,Cleared
08/21,2025,SHELL GAS STATION,48.60,Cleared
08/24,2025,H&M STORE,61.30,Cleared
08/27,2025,TACO BELL #1204,9.75,Cleared
09/01,2025,AUTOPAY PAYMENT RECEIVED - THANK YOU,-720.00,Cleared
