Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,Town/City,State,Zip Code,Country,Reference,Category
04/02/2025,MOBILE PAYMENT - THANK YOU,-850.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
04/04/2025,WHOLE FOODS MARKET,82.34,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
04/06/2025,DELTA AIR LINES,420.00,,DELTA AIR LINES,,ATLANTA,GA,,USA,,Travel-Airlines
04/09/2025,DOORDASH,28.50,,DOORDASH,,,,,USA,,Restaurant-Restaurant
04/11/2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
04/13/2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
04/15/2025,SEPHORA,65.80,,SEPHORA #0311,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Retail Stores
04/18,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
04/21,2025,COSTCO WHOLESALE,178.34,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
04/25,2025,HILTON HOTELS,310.00,,HILTON GARDEN INN,,CHICAGO,IL,,USA,,Travel-Lodging
04/28,2025,STARBUCKS,9.45,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
05/02,2025,MOBILE PAYMENT - THANK YOU,-780.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
05/04,2025,WHOLE FOODS MARKET,90.12,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
05/07,2025,DOORDASH,33.20,,DOORDASH,,,,,USA,,Restaurant-Restaurant
05/09,2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
05/11,2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
05/14,2025,LULULEMON,88.00,,LULULEMON #0221,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Retail Stores
05/16,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
05/19,2025,COSTCO WHOLESALE,155.78,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
05/22,2025,STARBUCKS,8.90,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
05/27,2025,INSTACART,72.45,,INSTACART*DELIVERY,,SAN FRANCISCO,CA,,USA,,Merchandise & Supplies-Groceries
06/02,2025,MOBILE PAYMENT - THANK YOU,-920.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
06/04,2025,WHOLE FOODS MARKET,101.55,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
06/07,2025,SOUTHWEST AIRLINES,355.00,,SOUTHWEST AIRLINES,,DALLAS,TX,,USA,,Travel-Airlines
06/09,2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
06/11,2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
06/14,2025,SEPHORA,44.20,,SEPHORA #0311,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Retail Stores
06/16,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
06/19,2025,COSTCO WHOLESALE,201.34,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
06/23,2025,STARBUCKS,10.20,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
06/27,2025,DOORDASH,41.80,,DOORDASH,,,,,USA,,Restaurant-Restaurant
07/02,2025,MOBILE PAYMENT - THANK YOU,-750.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
07/04,2025,WHOLE FOODS MARKET,78.90,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
07/07,2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
07/09,2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
07/12,2025,AIRBNB,480.00,,AIRBNB,,SAN FRANCISCO,CA,,USA,,Travel-Lodging
07/15,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
07/18,2025,COSTCO WHOLESALE,144.22,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
07/22,2025,STARBUCKS,8.75,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
07/26,2025,DOORDASH,29.60,,DOORDASH,,,,,USA,,Restaurant-Restaurant
08/02,2025,MOBILE PAYMENT - THANK YOU,-840.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
08/05,2025,WHOLE FOODS MARKET,88.45,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
08/08,2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
